starttime	seconds	ctime	dtime	ttime	wait
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	0	0	0
Thu Mar 15 11:27:26 2018	1521113246	0	0	0	0
Thu Mar 15 11:27:27 2018	1521113247	0	1	1	0
Thu Mar 15 11:27:27 2018	1521113247	0	1	1	0
Thu Mar 15 11:27:26 2018	1521113246	0	1	1	0
Thu Mar 15 11:27:26 2018	1521113246	0	1	1	0
Thu Mar 15 11:27:27 2018	1521113247	0	1	1	0
Thu Mar 15 11:27:27 2018	1521113247	0	4	4	4
